segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,soc_inicial_m5_pct,soc_final_m5_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv,monitor_bessm5_csv
471,PONTA,8129.75,12,100.0,55.2024,100.0,35.813,100.0,37.499,100.0,38.5761,100.0,39.099,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00471_PONTA.csv
472,FORA_PONTA,8132.75,276,55.2024,100.0,35.813,100.0,37.499,100.0,38.5761,100.0,39.099,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00472_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00472_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00472_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00472_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00472_FORA_PONTA.csv
473,PONTA,8201.75,12,100.0,56.6356,100.0,37.8722,100.0,39.5073,100.0,40.5517,100.0,41.0588,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00473_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00473_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00473_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00473_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00473_PONTA.csv
474,FORA_PONTA,8204.75,84,56.6356,100.0,37.8722,100.0,39.5073,100.0,40.5517,100.0,41.0588,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00474_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00474_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00474_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00474_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00474_FORA_PONTA.csv
475,PONTA,8225.75,12,100.0,60.6132,100.0,43.5835,100.0,45.0751,100.0,46.0275,100.0,46.4901,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00475_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00475_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00475_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00475_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00475_PONTA.csv
476,FORA_PONTA,8228.75,84,60.6132,100.0,43.5835,100.0,45.0751,100.0,46.0275,100.0,46.4901,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00476_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00476_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00476_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00476_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00476_FORA_PONTA.csv
477,PONTA,8249.75,12,100.0,65.0795,100.0,49.9946,100.0,51.3221,100.0,52.1707,100.0,52.583,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00477_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00477_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00477_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00477_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00477_PONTA.csv
478,FORA_PONTA,8252.75,84,65.0795,100.0,49.9946,100.0,51.3221,100.0,52.1707,100.0,52.583,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00478_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00478_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00478_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00478_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00478_FORA_PONTA.csv
479,PONTA,8273.75,12,100.0,60.2384,100.0,43.0457,100.0,44.5511,100.0,45.5122,100.0,45.9791,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00479_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00479_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00479_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00479_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00479_PONTA.csv
480,FORA_PONTA,8276.75,84,60.2384,100.0,43.0457,100.0,44.5511,100.0,45.5122,100.0,45.9791,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00480_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00480_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00480_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00480_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00480_FORA_PONTA.csv
481,PONTA,8297.75,12,100.0,63.0514,100.0,47.0839,100.0,48.4872,100.0,49.3831,100.0,49.8183,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00481_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00481_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00481_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00481_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00481_PONTA.csv
482,FORA_PONTA,8300.75,276,63.0514,100.0,47.0839,100.0,48.4872,100.0,49.3831,100.0,49.8183,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00482_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00482_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00482_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00482_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00482_FORA_PONTA.csv
483,PONTA,8369.75,12,100.0,68.4101,100.0,54.7733,100.0,55.9808,100.0,56.7514,100.0,57.1259,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00483_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00483_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00483_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00483_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00483_PONTA.csv
484,FORA_PONTA,8372.75,84,68.4101,100.0,54.7733,100.0,55.9808,100.0,56.7514,100.0,57.1259,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00484_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00484_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00484_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00484_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00484_FORA_PONTA.csv
485,PONTA,8393.75,12,100.0,66.6418,100.0,52.2362,100.0,53.5085,100.0,54.3205,100.0,54.7151,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00485_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00485_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00485_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00485_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00485_PONTA.csv
486,FORA_PONTA,8396.75,84,66.6418,100.0,52.2362,100.0,53.5085,100.0,54.3205,100.0,54.7151,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00486_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00486_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00486_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00486_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00486_FORA_PONTA.csv
487,PONTA,8417.75,12,100.0,70.8265,100.0,58.2394,100.0,59.358,100.0,60.0717,100.0,60.4185,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00487_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00487_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00487_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00487_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00487_PONTA.csv
488,FORA_PONTA,8420.75,84,70.8265,100.0,58.2394,100.0,59.358,100.0,60.0717,100.0,60.4185,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00488_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00488_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00488_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00488_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00488_FORA_PONTA.csv
489,PONTA,8441.75,12,100.0,65.2342,100.0,50.2164,100.0,51.5401,100.0,52.3851,100.0,52.7956,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00489_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00489_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00489_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00489_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00489_PONTA.csv
490,FORA_PONTA,8444.75,84,65.2342,100.0,50.2164,100.0,51.5401,100.0,52.3851,100.0,52.7956,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00490_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00490_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00490_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00490_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00490_FORA_PONTA.csv
491,PONTA,8465.75,12,100.0,63.8276,100.0,48.1978,100.0,49.5729,100.0,50.4507,100.0,50.8771,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00491_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00491_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00491_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00491_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00491_PONTA.csv
492,FORA_PONTA,8468.75,276,63.8276,100.0,48.1978,100.0,49.5729,100.0,50.4507,100.0,50.8771,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00492_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00492_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00492_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00492_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00492_FORA_PONTA.csv
493,PONTA,8537.75,12,100.0,68.1173,100.0,54.3534,100.0,55.5718,100.0,56.3493,100.0,56.7271,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00493_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00493_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00493_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00493_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00493_PONTA.csv
494,FORA_PONTA,8540.75,84,68.1173,100.0,54.3534,100.0,55.5718,100.0,56.3493,100.0,56.7271,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00494_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00494_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00494_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00494_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00494_FORA_PONTA.csv
495,PONTA,8561.75,12,100.0,74.618,100.0,63.6753,100.0,64.6462,100.0,65.2623,100.0,65.5615,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00495_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00495_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00495_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00495_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00495_PONTA.csv
496,FORA_PONTA,8564.75,84,74.618,100.0,63.6753,100.0,64.6462,100.0,65.2623,100.0,65.5615,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM1_IN_s00496_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM2_IN_s00496_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM3_IN_s00496_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM4_IN_s00496_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 019 segmentos_pass1_sem_hvac_int_ano_2039_2047\UFSM_Mon_BESSM5_IN_s00496_FORA_PONTA.csv
