segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,soc_inicial_m5_pct,soc_final_m5_pct,soc_inicial_m6_pct,soc_final_m6_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv,monitor_bessm5_csv,monitor_bessm6_csv
232,FORA_PONTA,4052.75,180,81.084,100.0,81.084,100.0,81.084,100.0,81.084,100.0,81.084,100.0,81.084,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00232_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00232_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00232_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00232_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00232_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00232_FORA_PONTA.csv
233,PONTA,4097.75,12,100.0,82.7233,100.0,82.7233,100.0,82.7233,100.0,82.7233,100.0,82.7233,100.0,82.7233,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00233_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00233_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00233_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00233_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00233_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00233_PONTA.csv
234,FORA_PONTA,4100.75,276,82.7233,100.0,82.7233,100.0,82.7233,100.0,82.7233,100.0,82.7233,100.0,82.7233,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00234_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00234_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00234_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00234_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00234_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00234_FORA_PONTA.csv
235,PONTA,4169.75,12,100.0,72.8964,100.0,72.8964,100.0,72.8964,100.0,72.8964,100.0,72.8964,100.0,72.8964,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00235_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00235_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00235_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00235_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00235_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00235_PONTA.csv
236,FORA_PONTA,4172.75,84,72.8964,100.0,72.8964,100.0,72.8964,100.0,72.8964,100.0,72.8964,100.0,72.8964,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00236_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00236_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00236_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00236_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00236_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00236_FORA_PONTA.csv
237,PONTA,4193.75,12,100.0,71.293,100.0,71.293,100.0,71.293,100.0,71.293,100.0,71.293,100.0,71.293,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00237_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00237_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00237_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00237_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00237_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00237_PONTA.csv
238,FORA_PONTA,4196.75,84,71.293,100.0,71.293,100.0,71.293,100.0,71.293,100.0,71.293,100.0,71.293,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00238_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00238_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00238_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00238_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00238_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00238_FORA_PONTA.csv
239,PONTA,4217.75,12,100.0,72.4586,100.0,72.4586,100.0,72.4586,100.0,72.4586,100.0,72.4586,100.0,72.4586,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00239_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00239_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00239_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00239_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00239_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00239_PONTA.csv
240,FORA_PONTA,4220.75,84,72.4586,100.0,72.4586,100.0,72.4586,100.0,72.4586,100.0,72.4586,100.0,72.4586,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00240_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00240_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00240_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00240_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00240_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00240_FORA_PONTA.csv
241,PONTA,4241.75,12,100.0,73.9246,100.0,73.9246,100.0,73.9246,100.0,73.9246,100.0,73.9246,100.0,73.9246,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00241_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00241_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00241_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00241_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00241_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00241_PONTA.csv
242,FORA_PONTA,4244.75,84,73.9246,99.7866,73.9246,99.7866,73.9246,99.7866,73.9246,99.7866,73.9246,99.7866,73.9246,99.7866,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00242_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00242_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00242_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00242_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00242_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00242_FORA_PONTA.csv
243,PONTA,4265.75,12,99.7866,73.6726,99.7866,73.6726,99.7866,73.6726,99.7866,73.6726,99.7866,73.6726,99.7866,73.6726,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00243_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00243_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00243_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00243_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00243_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00243_PONTA.csv
244,FORA_PONTA,4268.75,276,73.6726,100.0,73.6726,100.0,73.6726,100.0,73.6726,100.0,73.6726,100.0,73.6726,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00244_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00244_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00244_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00244_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00244_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00244_FORA_PONTA.csv
245,PONTA,4337.75,12,100.0,71.2674,100.0,71.2674,100.0,71.2674,100.0,71.2674,100.0,71.2674,100.0,71.2674,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00245_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00245_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00245_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00245_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00245_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00245_PONTA.csv
246,FORA_PONTA,4340.75,84,71.2674,92.486,71.2674,92.486,71.2674,92.486,71.2674,92.486,71.2674,92.486,71.2674,92.486,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00246_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00246_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00246_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00246_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00246_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00246_FORA_PONTA.csv
247,PONTA,4361.75,12,92.486,62.044,92.486,62.044,92.486,62.044,92.486,62.044,92.486,62.044,92.486,62.044,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00247_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00247_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00247_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00247_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00247_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00247_PONTA.csv
248,FORA_PONTA,4364.75,84,62.044,87.229,62.044,87.229,62.044,87.229,62.044,87.229,62.044,87.229,62.044,87.229,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00248_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00248_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00248_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00248_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00248_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00248_FORA_PONTA.csv
249,PONTA,4385.75,12,87.229,52.9382,87.229,52.9382,87.229,52.9382,87.229,52.9382,87.229,52.9382,87.229,52.9382,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00249_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00249_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00249_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00249_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00249_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00249_PONTA.csv
250,FORA_PONTA,4388.75,84,52.9382,96.9951,52.9382,96.9951,52.9382,96.9951,52.9382,96.9951,52.9382,96.9951,52.9382,96.9951,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00250_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00250_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00250_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00250_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00250_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00250_FORA_PONTA.csv
251,PONTA,4409.75,12,96.9951,68.4791,96.9951,68.4791,96.9951,68.4791,96.9951,68.4791,96.9951,68.4791,96.9951,68.4791,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00251_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00251_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00251_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00251_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00251_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00251_PONTA.csv
252,FORA_PONTA,4412.75,84,68.4791,100.0,68.4791,100.0,68.4791,100.0,68.4791,100.0,68.4791,100.0,68.4791,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00252_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00252_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00252_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00252_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00252_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00252_FORA_PONTA.csv
253,PONTA,4433.75,12,100.0,76.1064,100.0,76.1064,100.0,76.1064,100.0,76.1064,100.0,76.1064,100.0,76.1064,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00253_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00253_PONTA.csv
254,FORA_PONTA,4436.75,276,76.1064,100.0,76.1064,100.0,76.1064,100.0,76.1064,100.0,76.1064,100.0,76.1064,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM1_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM2_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM3_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM4_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM5_IN_s00254_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 030 segmentos_pass1_sem_hvac_int_ano_2028\UFSM_Mon_BESSM6_IN_s00254_FORA_PONTA.csv
