segmento_idx,posto,hora_ini,n_steps,soc_inicial_m1_pct,soc_final_m1_pct,soc_inicial_m2_pct,soc_final_m2_pct,soc_inicial_m3_pct,soc_final_m3_pct,soc_inicial_m4_pct,soc_final_m4_pct,soc_inicial_m5_pct,soc_final_m5_pct,monitor_bessm1_csv,monitor_bessm2_csv,monitor_bessm3_csv,monitor_bessm4_csv,monitor_bessm5_csv
454,FORA_PONTA,7868.75,84,73.1892,100.0,73.1892,100.0,52.0651,100.0,52.845,100.0,53.2246,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00454_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00454_FORA_PONTA.csv
455,PONTA,7889.75,12,100.0,70.2253,100.0,70.2253,100.0,46.7595,100.0,47.6218,100.0,48.0414,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00455_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00455_PONTA.csv
456,FORA_PONTA,7892.75,84,70.2253,98.2779,70.2253,98.2779,46.7595,100.0,47.6218,100.0,48.0414,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00456_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00456_FORA_PONTA.csv
457,PONTA,7913.75,12,98.2779,67.3737,98.2779,67.3737,100.0,44.7371,100.0,45.6305,100.0,46.0652,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00457_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00457_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00457_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00457_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00457_PONTA.csv
458,FORA_PONTA,7916.75,84,67.3737,86.7237,67.3737,86.7237,44.7371,100.0,45.6305,100.0,46.0652,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00458_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00458_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00458_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00458_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00458_FORA_PONTA.csv
459,PONTA,7937.75,12,86.7237,50.5922,86.7237,50.5922,100.0,35.3773,100.0,36.4073,100.0,36.9116,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00459_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00459_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00459_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00459_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00459_PONTA.csv
460,FORA_PONTA,7940.75,84,50.5922,67.6387,50.5922,67.6387,35.3773,100.0,36.4073,100.0,36.9116,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00460_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00460_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00460_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00460_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00460_FORA_PONTA.csv
461,PONTA,7961.75,12,67.6387,35.7715,67.6387,35.7715,100.0,43.0133,100.0,43.9333,100.0,44.3809,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00461_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00461_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00461_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00461_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00461_PONTA.csv
462,FORA_PONTA,7964.75,276,35.7715,88.9488,35.7715,88.9488,43.0133,100.0,43.9333,100.0,44.3809,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00462_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00462_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00462_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00462_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00462_FORA_PONTA.csv
463,PONTA,8033.75,12,88.9488,58.1464,88.9488,58.1464,100.0,44.9195,100.0,45.8101,100.0,46.2435,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00463_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00463_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00463_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00463_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00463_PONTA.csv
464,FORA_PONTA,8036.75,84,58.1464,81.2851,58.1464,81.2851,44.9195,100.0,45.8101,100.0,46.2435,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00464_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00464_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00464_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00464_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00464_FORA_PONTA.csv
465,PONTA,8057.75,12,81.2851,47.7719,81.2851,47.7719,100.0,40.0659,100.0,41.0311,100.0,41.5007,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00465_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00465_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00465_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00465_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00465_PONTA.csv
466,FORA_PONTA,8060.75,84,47.7719,100.0,47.7719,100.0,40.0659,100.0,41.0311,100.0,41.5007,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00466_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00466_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00466_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00466_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00466_FORA_PONTA.csv
467,PONTA,8081.75,12,100.0,67.3939,100.0,67.3939,100.0,41.6904,100.0,42.6309,100.0,43.0884,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00467_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00467_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00467_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00467_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00467_PONTA.csv
468,FORA_PONTA,8084.75,84,67.3939,100.0,67.3939,100.0,41.6904,100.0,42.6309,100.0,43.0884,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00468_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00468_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00468_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00468_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00468_FORA_PONTA.csv
469,PONTA,8105.75,12,100.0,71.4312,100.0,71.4312,100.0,48.9181,100.0,49.7468,100.0,50.1501,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00469_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00469_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00469_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00469_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00469_PONTA.csv
470,FORA_PONTA,8108.75,84,71.4312,100.0,71.4312,100.0,48.9181,100.0,49.7468,100.0,50.1501,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00470_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00470_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00470_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00470_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00470_FORA_PONTA.csv
471,PONTA,8129.75,12,100.0,69.0362,100.0,69.0362,100.0,44.6306,100.0,45.5257,100.0,45.9612,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00471_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00471_PONTA.csv
472,FORA_PONTA,8132.75,276,69.0362,100.0,69.0362,100.0,44.6306,100.0,45.5257,100.0,45.9612,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00472_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00472_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00472_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00472_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00472_FORA_PONTA.csv
473,PONTA,8201.75,12,100.0,70.0323,100.0,70.0323,100.0,46.4141,100.0,47.2818,100.0,47.7041,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00473_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00473_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00473_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00473_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00473_PONTA.csv
474,FORA_PONTA,8204.75,84,70.0323,100.0,70.0323,100.0,46.4141,100.0,47.2818,100.0,47.7041,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00474_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00474_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00474_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00474_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00474_FORA_PONTA.csv
475,PONTA,8225.75,12,100.0,72.7854,100.0,72.7854,100.0,51.3422,100.0,52.1333,100.0,52.5183,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00475_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00475_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00475_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00475_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00475_PONTA.csv
476,FORA_PONTA,8228.75,84,72.7854,100.0,72.7854,100.0,51.3422,100.0,52.1333,100.0,52.5183,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00476_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00476_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00476_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00476_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00476_FORA_PONTA.csv
477,PONTA,8249.75,12,100.0,75.8739,100.0,75.8739,100.0,56.8698,100.0,57.5746,100.0,57.9177,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00477_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00477_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00477_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00477_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00477_PONTA.csv
478,FORA_PONTA,8252.75,84,75.8739,100.0,75.8739,100.0,56.8698,100.0,57.5746,100.0,57.9177,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00478_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00478_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00478_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00478_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00478_FORA_PONTA.csv
479,PONTA,8273.75,12,100.0,72.5259,100.0,72.5259,100.0,50.8779,100.0,51.6763,100.0,52.0649,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00479_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00479_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00479_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00479_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00479_PONTA.csv
480,FORA_PONTA,8276.75,84,72.5259,100.0,72.5259,100.0,50.8779,100.0,51.6763,100.0,52.0649,100.0,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM1_IN_s00480_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM2_IN_s00480_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM3_IN_s00480_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM4_IN_s00480_FORA_PONTA.csv,C:\Users\afole\OneDrive\Dissertacao2025\Simulacao 024 segmentos_pass1_sem_hvac_int_ano_2034\UFSM_Mon_BESSM5_IN_s00480_FORA_PONTA.csv
